customer_id,name,email,segment,created_at
1,James Harrington,[email],Enterprise,01/03/2024 08:14
2,Priya Menon,[email],Enterprise,01/05/2024 09:30
3,Derek Bluewater,[email],Medium,01/07/2024 10:45
4,Cynthia Crestwood,[email],Enterprise,01/09/2024 11:20
5,Marcus Pinnell,[email],Medium,01/11/2024 13:05
6,Lorraine Oakfield,[email],Large,1/13/2024 14:30
7,Samuel Adeyemi,[email],Enterprise,1/15/2024 8:55
8,Rachel Redmond,[email],Small,1/17/2024 9:10
9,Thomas Falconer,[email],Enterprise,1/19/2024 10:22
10,Nadia Greenfield,[email],Medium,1/21/2024 11:48
11,Charles Northgate,[email],Large,1/23/2024 13:15
12,Vivienne Silverstone,[email],Enterprise,1/25/2024 14:40
13,Brandon Terrace,[email],Medium,1/27/2024 8:05
14,Heather Vantage,[email],Large,1/29/2024 9:28
15,Colin Brightwell,[email],Medium,1/31/2024 10:50
16,Irene Ironwood,[email],Enterprise,02/02/2024 12:15
17,Lester Lumley,[email],Small,02/04/2024 13:42
18,Mei-Ling Pacheco,[email],Medium,02/06/2024 08:08
19,Gregory Summit,[email],Large,02/08/2024 09:33
20,Carolyn Clearwater,[email],Enterprise,02/10/2024 10:57
21,Darnell Nexus,[email],Large,02/12/2024 12:22
22,Amara Fielding,[email],Medium,2/14/2024 13:48
23,Patrick Highmore,[email],Small,2/16/2024 8:13
24,Diane Delacroix,[email],Medium,2/18/2024 9:39
25,Owen Mosakowski,[email],Small,2/20/2024 11:04
26,Fiona Cornerstone,[email],Small,2/22/2024 12:29
27,Reginald Stratford,[email],Enterprise,2/24/2024 13:54
28,Tanya Tidalman,[email],Medium,2/26/2024 8:20
29,Victor Zenfield,[email],Small,2/28/2024 9:45
30,Alicia Alpern,[email],Medium,03/01/2024 11:10
31,Maurice Marquette,[email],Large,03/03/2024 12:35
32,Serena Frontier,[email],Large,03/05/2024 14:01
33,Howard Heritage,[email],Medium,03/07/2024 08:26
34,Pauline Prism,[email],Medium,03/09/2024 09:51
35,Ethan Cascades,[email],Large,03/11/2024 11:17
36,Dorothy Broadfield,[email],Small,3/13/2024 12:42
37,Neil Nautica,[email],Small,3/15/2024 14:07
38,Kwame Polaris,[email],Enterprise,3/17/2024 8:32
39,Stella Embers,[email],Small,3/19/2024 9:58
40,Franklin Quantum,[email],Large,3/21/2024 11:23
41,Ingrid Sterling,[email],Medium,3/23/2024 12:48
42,Leonard Landry,[email],Small,3/25/2024 14:13
43,Rosa Rivero,[email],Medium,3/27/2024 8:39
44,Calvin Holt,[email],Large,3/29/2024 10:04
45,Bridget Citadel,[email],Large,3/31/2024 11:29
46,Hugo Magellan,[email],Enterprise,04/02/2024 12:54
47,Wendy Verdant,[email],Small,04/04/2024 14:20
48,Edmund Oakhurst,[email],Enterprise,04/06/2024 08:45
49,Claudette Keystone,[email],Large,04/08/2024 10:10
50,Ivan Solaris,[email],Enterprise,04/10/2024 11:36
51,Fatima Bridgeport,[email],Enterprise,04/12/2024 13:01
52,Gerald Ironclad,[email],Large,4/14/2024 14:26
53,Miriam Westbrook,[email],Medium,4/16/2024 8:51
54,Douglas Copperton,[email],Medium,4/18/2024 10:17
55,Jasmine Halcyon,[email],Large,4/20/2024 11:42
56,Arthur Evergreen,[email],Medium,4/22/2024 13:07
57,Naomi Lighthouse,[email],Medium,4/24/2024 14:32
58,Phillip Arcadia,[email],Small,4/26/2024 8:58
59,Constance Titanium,[email],Enterprise,4/28/2024 10:23
60,Jerome Parkside,[email],Small,4/30/2024 11:48
61,Adriana Orion,[email],Enterprise,05/02/2024 13:14
62,Winston Brunswick,[email],Large,05/04/2024 14:39
63,Sylvia Willowmere,[email],Small,05/06/2024 09:04
64,Tobias Axion,[email],Large,05/08/2024 10:29
65,Bernadette Harborview,[email],Large,05/10/2024 11:55
66,Damian Nightfall,[email],Medium,05/12/2024 13:20
67,Esther Centennial,[email],Enterprise,5/14/2024 14:45
68,Raymond Coastline,[email],Medium,5/16/2024 9:10
69,Lydia Ironstone,[email],Large,5/18/2024 10:36
70,Frederick Polarstone,[email],Medium,5/20/2024 12:01
71,Celeste Redwood,[email],Large,5/22/2024 13:26
72,Nathan Vertex,[email],Large,5/24/2024 14:52
73,Harriet Castleton,[email],Small,5/26/2024 9:17
74,Omar Peregrine,[email],Medium,5/28/2024 10:42
75,Gloria Sapphire,[email],Small,5/30/2024 12:07
76,Bernard Forgemaster,[email],Large,06/01/2024 13:33
77,Yvonne Cascadia,[email],Small,06/03/2024 15:00
78,Malcolm Waverly,[email],Enterprise,06/05/2024 09:25
79,Sandra Sandstone,[email],Small,06/07/2024 10:50
80,Chester Cobblefield,[email],Large,06/09/2024 12:16
81,Veronica Sycamore,[email],Enterprise,06/11/2024 13:41
82,Elijah Meridian,[email],Medium,6/13/2024 15:06
83,Josephine Alderwood,[email],Medium,6/15/2024 9:32
84,Roland Phoenix,[email],Enterprise,6/17/2024 10:57
85,Antoinette Crossroads,[email],Large,6/19/2024 12:22
86,Desmond Clearfield,[email],Medium,6/21/2024 13:47
87,Marguerite Stonegate,[email],Small,6/23/2024 15:13
88,Preston Nimbus,[email],Large,6/25/2024 9:38
89,Colette Bayshore,[email],Medium,6/27/2024 11:03
90,Archibald Goldleaf,[email],Enterprise,6/29/2024 12:28
91,Rosalind Ironbridge,[email],Medium,07/03/2024 09:05
92,Clifton Stormfield,[email],Large,07/08/2024 10:30
93,Beatrice Holloway,[email],Small,7/13/2024 11:56
94,Emmanuel Greenvale,[email],Large,7/18/2024 13:21
95,Lucinda Parkland,[email],Enterprise,7/24/2024 14:46
96,Cornelius Bridgewater,[email],Enterprise,08/02/2024 09:11
97,Felicity Crownfield,[email],Medium,8/14/2024 10:37
98,Augustus Lakeview,[email],Large,09/05/2024 12:02
99,Isadora Thornton,[email],Medium,10/18/2024 13:27
100,Barnaby Blackrock,[email],Large,12/01/2024 14:52
